Date : 2021-08-22 15:52:30
Directory : e:\byt0\byt
Total : 531 files,  136584 codes, 2594 comments, 4830 blanks, all 144008 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| android\app\src\main\assets\static.bundle\src                                            |          2 |        297 |         22 |         25 |        344 |
| android\app\src\main\assets\static.bundle\src\font                                       |          1 |         21 |          0 |          0 |         21 |
| android\app\src\main\java                                                                |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com                                                            |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com\bbyt                                                       |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com\bbyt\generated                                             |          1 |         14 |          0 |          3 |         17 |
| android\app\src\main\res                                                                 |          2 |          8 |          2 |          4 |         14 |
| android\app\src\main\res\values                                                          |          2 |          8 |          2 |          4 |         14 |
| android\gradle                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                      |          7 |        205 |          1 |         35 |        241 |
| ios\bbyt                                                                                 |          6 |        154 |          1 |         20 |        175 |
| ios\bbytTests                                                                            |          1 |         51 |          0 |         15 |         66 |
| ios\bbyt\Images.xcassets                                                                 |          2 |         44 |          0 |          1 |         45 |
| ios\bbyt\Images.xcassets\AppIcon.appiconset                                              |          1 |         38 |          0 |          0 |         38 |
| lottie                                                                                   |          9 |     61,952 |          0 |          0 |     61,952 |
| src                                                                                      |        443 |     54,426 |      1,995 |      3,126 |     59,547 |
| src\component                                                                            |        162 |     18,488 |        790 |      2,092 |     21,370 |
| src\component\ImageFade                                                                  |          1 |        104 |         12 |          5 |        121 |
| src\component\SnapCarousel                                                               |          1 |         93 |          5 |          9 |        107 |
| src\component\Video                                                                      |          5 |        587 |          2 |         20 |        609 |
| src\component\common                                                                     |        128 |     14,319 |        645 |      1,865 |     16,829 |
| src\component\common\teaset                                                              |        106 |     11,517 |        543 |      1,754 |     13,814 |
| src\component\common\teaset\components                                                   |         66 |      8,389 |        191 |      1,204 |      9,784 |
| src\component\common\teaset\components\ActionPopover                                     |          3 |        132 |          7 |         28 |        167 |
| src\component\common\teaset\components\ActionSheet                                       |          3 |        241 |          7 |         30 |        278 |
| src\component\common\teaset\components\AlbumView                                         |          3 |      1,095 |          8 |        122 |      1,225 |
| src\component\common\teaset\components\Badge                                             |          1 |         92 |          1 |         13 |        106 |
| src\component\common\teaset\components\BasePage                                          |          1 |        103 |          4 |         17 |        124 |
| src\component\common\teaset\components\Button                                            |          1 |        190 |          1 |         16 |        207 |
| src\component\common\teaset\components\Carousel                                          |          2 |        319 |         21 |         51 |        391 |
| src\component\common\teaset\components\Checkbox                                          |          1 |        129 |          1 |         23 |        153 |
| src\component\common\teaset\components\Drawer                                            |          1 |         21 |          1 |          9 |         31 |
| src\component\common\teaset\components\Input                                             |          1 |         66 |          1 |         12 |         79 |
| src\component\common\teaset\components\KeyboardSpace                                     |          1 |         77 |          2 |         15 |         94 |
| src\component\common\teaset\components\Label                                             |          1 |         61 |          1 |         11 |         73 |
| src\component\common\teaset\components\ListRow                                           |          4 |        564 |          7 |         91 |        662 |
| src\component\common\teaset\components\Menu                                              |          3 |        157 |          8 |         32 |        197 |
| src\component\common\teaset\components\ModalIndicator                                    |          2 |         85 |          2 |         23 |        110 |
| src\component\common\teaset\components\NavigationBar                                     |          6 |        368 |          7 |         85 |        460 |
| src\component\common\teaset\components\NavigationPage                                    |          1 |         84 |          1 |         21 |        106 |
| src\component\common\teaset\components\Overlay                                           |          6 |        929 |         16 |        134 |      1,079 |
| src\component\common\teaset\components\Popover                                           |          1 |        177 |          1 |         22 |        200 |
| src\component\common\teaset\components\PopoverPicker                                     |          3 |        149 |          5 |         34 |        188 |
| src\component\common\teaset\components\Projector                                         |          1 |         49 |          1 |          9 |         59 |
| src\component\common\teaset\components\PullPicker                                        |          3 |         99 |          4 |         29 |        132 |
| src\component\common\teaset\components\SearchInput                                       |          1 |        153 |          1 |         26 |        180 |
| src\component\common\teaset\components\SegmentedBar                                      |          2 |        387 |          2 |         43 |        432 |
| src\component\common\teaset\components\SegmentedView                                     |          2 |        204 |          3 |         26 |        233 |
| src\component\common\teaset\components\Select                                            |          1 |        310 |          1 |         25 |        336 |
| src\component\common\teaset\components\Stepper                                           |          1 |        223 |          1 |         27 |        251 |
| src\component\common\teaset\components\TabView                                           |          3 |        347 |          4 |         40 |        391 |
| src\component\common\teaset\components\TeaNavigator                                      |          2 |        571 |         39 |         67 |        677 |
| src\component\common\teaset\components\Toast                                             |          2 |        147 |         12 |         31 |        190 |
| src\component\common\teaset\components\TransformView                                     |          1 |        459 |         18 |         34 |        511 |
| src\component\common\teaset\components\Wheel                                             |          2 |        401 |          3 |         58 |        462 |
| src\component\common\teaset\docs                                                         |         33 |      1,784 |        185 |        371 |      2,340 |
| src\component\common\teaset\docs\cn                                                      |         33 |      1,784 |        185 |        371 |      2,340 |
| src\component\common\teaset\themes                                                       |          4 |      1,136 |        166 |        122 |      1,424 |
| src\component\first                                                                      |         10 |        917 |         13 |         57 |        987 |
| src\component\first\actress                                                              |          1 |         89 |          0 |          1 |         90 |
| src\component\first\opera                                                                |          1 |         92 |          0 |          2 |         94 |
| src\component\first\scorll                                                               |          5 |        431 |         10 |         48 |        489 |
| src\component\first\scorll\components                                                    |          1 |         91 |          1 |          7 |         99 |
| src\component\first\scorll\static                                                        |          1 |         44 |          0 |          1 |         45 |
| src\component\first\scorll\styles                                                        |          2 |        133 |          4 |         25 |        162 |
| src\component\first\scorll\utils                                                         |          1 |        163 |          5 |         15 |        183 |
| src\component\home                                                                       |          1 |        192 |          0 |          2 |        194 |
| src\component\my                                                                         |          2 |        135 |          0 |          7 |        142 |
| src\component\my\address                                                                 |          2 |        135 |          0 |          7 |        142 |
| src\component\screenplayBase                                                             |          3 |        215 |          0 |          8 |        223 |
| src\component\videoplayer                                                                |          9 |      1,625 |         75 |         97 |      1,797 |
| src\component\videoplayer\VideoCom                                                       |          1 |        335 |          0 |          7 |        342 |
| src\component\videoplayer\VideoHead                                                      |          1 |         50 |          0 |          4 |         54 |
| src\component\videoplayer\VideoInro                                                      |          1 |        141 |          0 |          4 |        145 |
| src\ddd                                                                                  |          5 |        774 |         24 |         24 |        822 |
| src\iconfont                                                                             |         10 |        166 |         20 |         49 |        235 |
| src\lottie                                                                               |         31 |         31 |          0 |          0 |         31 |
| src\pages                                                                                |          7 |        470 |        173 |         18 |        661 |
| src\pages\group                                                                          |          4 |        269 |        170 |         10 |        449 |
| src\pages\group\components                                                               |          1 |         30 |          4 |          0 |         34 |
| src\pages\group\follow                                                                   |          1 |        187 |          0 |          7 |        194 |
| src\pages\group\recommend                                                                |          2 |         52 |        166 |          3 |        221 |
| src\res                                                                                  |          2 |         31 |          6 |          0 |         37 |
| src\res\fonts                                                                            |          1 |         30 |          6 |          0 |         36 |
| src\screens                                                                              |        204 |     33,031 |        946 |        871 |     34,848 |
| src\screens\Timeline                                                                     |          7 |        842 |          2 |         18 |        862 |
| src\screens\Timeline\book                                                                |          3 |        204 |          2 |          8 |        214 |
| src\screens\first                                                                        |         43 |      5,439 |        122 |        152 |      5,713 |
| src\screens\first\actress                                                                |          5 |        411 |          0 |         18 |        429 |
| src\screens\first\actress\information                                                    |          4 |        177 |          0 |          9 |        186 |
| src\screens\first\album                                                                  |          1 |        122 |          0 |          2 |        124 |
| src\screens\first\article                                                                |          1 |        216 |          0 |          1 |        217 |
| src\screens\first\card                                                                   |          1 |        114 |          1 |          1 |        116 |
| src\screens\first\home                                                                   |         12 |      1,817 |          7 |         42 |      1,866 |
| src\screens\first\home\pages                                                             |          5 |      1,084 |          1 |         19 |      1,104 |
| src\screens\first\home\pages\pagefive                                                    |          1 |        231 |          1 |          4 |        236 |
| src\screens\first\home\pages\pagefour                                                    |          1 |        136 |          0 |          2 |        138 |
| src\screens\first\home\pages\pageone                                                     |          1 |         94 |          0 |          3 |         97 |
| src\screens\first\home\pages\pagethree                                                   |          1 |         68 |          0 |          1 |         69 |
| src\screens\first\home\pages\pagetwo                                                     |          1 |        555 |          0 |          9 |        564 |
| src\screens\first\home\scorll                                                            |          1 |         67 |          1 |          8 |         76 |
| src\screens\first\home\scorll\components                                                 |          1 |         67 |          1 |          8 |         76 |
| src\screens\first\home\store                                                             |          5 |         56 |          0 |          9 |         65 |
| src\screens\first\musicplayer                                                            |          5 |        499 |        113 |         49 |        661 |
| src\screens\first\musicplayer\icon                                                       |          2 |         78 |          6 |          7 |         91 |
| src\screens\first\opera                                                                  |          4 |        516 |          1 |         11 |        528 |
| src\screens\first\school                                                                 |         13 |      1,742 |          0 |         26 |      1,768 |
| src\screens\first\store                                                                  |          1 |          2 |          0 |          2 |          4 |
| src\screens\my                                                                           |         68 |     11,689 |        116 |        230 |     12,035 |
| src\screens\my\Login                                                                     |          6 |        398 |          9 |         23 |        430 |
| src\screens\my\Login\store                                                               |          4 |         21 |          0 |         11 |         32 |
| src\screens\my\address                                                                   |          7 |      5,276 |         32 |         16 |      5,324 |
| src\screens\my\address\store                                                             |          4 |         38 |          0 |          8 |         46 |
| src\screens\my\collection                                                                |          1 |        206 |          0 |          1 |        207 |
| src\screens\my\component                                                                 |          4 |        289 |          7 |         16 |        312 |
| src\screens\my\fan                                                                       |          1 |        100 |          0 |          3 |        103 |
| src\screens\my\follow                                                                    |          5 |        124 |          0 |          9 |        133 |
| src\screens\my\follow\store                                                              |          4 |         21 |          0 |          6 |         27 |
| src\screens\my\history                                                                   |          1 |        212 |          0 |          1 |        213 |
| src\screens\my\home                                                                      |          3 |        374 |          5 |         12 |        391 |
| src\screens\my\jifenshop                                                                 |          1 |        226 |          0 |          3 |        229 |
| src\screens\my\like                                                                      |          1 |         92 |          0 |          2 |         94 |
| src\screens\my\order                                                                     |         11 |      2,129 |         18 |         37 |      2,184 |
| src\screens\my\order\component                                                           |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\order\components                                                          |          1 |         44 |          0 |          1 |         45 |
| src\screens\my\order\pages                                                               |          3 |        268 |          0 |          6 |        274 |
| src\screens\my\pay                                                                       |          3 |        211 |          0 |         10 |        221 |
| src\screens\my\pay\component                                                             |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\postsale                                                                  |          1 |         16 |          0 |          4 |         20 |
| src\screens\my\seetings                                                                  |         19 |      1,900 |         45 |         81 |      2,026 |
| src\screens\my\seetings\component                                                        |          7 |        948 |          9 |         52 |      1,009 |
| src\screens\my\seetings\constent                                                         |          1 |         14 |          0 |          1 |         15 |
| src\screens\my\seetings\store                                                            |          4 |         21 |          0 |          8 |         29 |
| src\screens\my\store                                                                     |          1 |          5 |          0 |          1 |          6 |
| src\screens\my\waitcomment                                                               |          2 |        115 |          0 |          8 |        123 |
| src\screens\my\waitcomment\component                                                     |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\waituse                                                                   |          1 |         16 |          0 |          3 |         19 |
| src\screens\play                                                                         |         36 |      4,957 |        118 |        102 |      5,177 |
| src\screens\play\act                                                                     |         18 |      1,878 |         85 |          3 |      1,966 |
| src\screens\play\change                                                                  |          3 |        183 |          2 |         18 |        203 |
| src\screens\play\change\components                                                       |          1 |         33 |          0 |          3 |         36 |
| src\screens\play\components                                                              |          3 |        175 |          0 |          8 |        183 |
| src\screens\play\course                                                                  |          3 |        960 |          0 |         13 |        973 |
| src\screens\play\course\bankuai                                                          |          2 |        295 |          0 |          8 |        303 |
| src\screens\play\home                                                                    |          1 |        354 |         22 |         14 |        390 |
| src\screens\play\hotlist                                                                 |          1 |        258 |          0 |          2 |        260 |
| src\screens\play\player                                                                  |          1 |         64 |          0 |          4 |         68 |
| src\screens\play\scriptlibrary                                                           |          1 |        301 |          0 |          7 |        308 |
| src\screens\play\study                                                                   |          4 |        747 |          7 |         27 |        781 |
| src\screens\play\vr                                                                      |          1 |         37 |          2 |          6 |         45 |
| src\screens\shop                                                                         |         10 |      2,559 |         22 |         50 |      2,631 |
| src\screens\shop\home                                                                    |         10 |      2,559 |         22 |         50 |      2,631 |
| src\screens\shop\home\components                                                         |          2 |        126 |          0 |          6 |        132 |
| src\screens\shop\home\goods                                                              |          2 |      1,193 |         21 |         30 |      1,244 |
| src\screens\shop\home\jifen                                                              |          1 |        137 |          1 |          2 |        140 |
| src\screens\shop\home\ticket                                                             |          2 |        732 |          0 |          5 |        737 |
| src\screens\shop\home\zhoubian                                                           |          1 |         80 |          0 |          1 |         81 |
| src\screens\shop\home\zulin                                                              |          1 |         85 |          0 |          2 |         87 |
| src\screens\talk                                                                         |         31 |      6,788 |        551 |        235 |      7,574 |
| src\screens\talk\home                                                                    |         29 |      5,997 |        394 |        186 |      6,577 |
| src\screens\talk\home\components                                                         |          4 |        252 |         16 |         14 |        282 |
| src\screens\talk\home\forum                                                              |          7 |      1,941 |         36 |         38 |      2,015 |
| src\screens\talk\home\live                                                               |          4 |      1,016 |         90 |         42 |      1,148 |
| src\screens\talk\home\script                                                             |         10 |      1,961 |          0 |         29 |      1,990 |
| src\screens\talk\home\sing                                                               |          1 |        233 |          0 |          4 |        237 |
| src\screens\talk\home\talkRoom                                                           |          2 |        579 |        252 |         57 |        888 |
| src\screens\talk\zhiboye                                                                 |          2 |        791 |        157 |         49 |        997 |
| src\screens\test                                                                         |          8 |        623 |         14 |         72 |        709 |
| src\service                                                                              |         10 |        175 |          4 |         30 |        209 |
| src\service\home                                                                         |          2 |         23 |          0 |          5 |         28 |
| src\service\home\actress                                                                 |          1 |          8 |          0 |          1 |          9 |
| src\service\mine                                                                         |          1 |         13 |          0 |          2 |         15 |
| src\service\moment                                                                       |          1 |         13 |          0 |          3 |         16 |
| src\service\play                                                                         |          1 |          3 |          0 |          2 |          5 |
| src\service\requset                                                                      |          2 |         73 |          2 |         10 |         85 |
| src\service\shop                                                                         |          1 |         23 |          0 |          5 |         28 |
| src\service\video                                                                        |          1 |          2 |          0 |          1 |          3 |
| src\store                                                                                |          2 |         23 |          1 |          4 |         28 |
| src\utils                                                                                |          6 |        140 |         24 |         22 |        186 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                 | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| e:\byt0\byt\.babelrc.js                                                                  | JavaScript  |         19 |          0 |          1 |         20 |
| e:\byt0\byt\.eslintrc.js                                                                 | JavaScript  |         12 |          0 |          1 |         13 |
| e:\byt0\byt\.prettierrc                                                                  | JSON        |          8 |          0 |          0 |          8 |
| e:\byt0\byt\.prettierrc.js                                                               | JavaScript  |          7 |          0 |          1 |          8 |
| e:\byt0\byt\.watchmanconfig                                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\App.js                                                                       | JavaScript  |         16 |          0 |          2 |         18 |
| e:\byt0\byt\__tests__\App-test.js                                                        | JavaScript  |          7 |          4 |          4 |         15 |
| e:\byt0\byt\android\app\build.gradle                                                     | Groovy      |         91 |        112 |         21 |        224 |
| e:\byt0\byt\android\app\src\debug\AndroidManifest.xml                                    | XML         |         11 |          0 |          3 |         14 |
| e:\byt0\byt\android\app\src\debug\java\com\bbyt\ReactNativeFlipper.java                  | Java        |         59 |          8 |          6 |         73 |
| e:\byt0\byt\android\app\src\main\AndroidManifest.xml                                     | XML         |         15 |          0 |          3 |         18 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\TimeLines.html                     | HTML        |        213 |          0 |          2 |        215 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\bianse.html                        | HTML        |         52 |          0 |          3 |         55 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\book.html                          | HTML        |         65 |          2 |          4 |         71 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\card.html                          | HTML        |         87 |          0 |          3 |         90 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\bookstyle.css                  | CSS         |        132 |          9 |          2 |        143 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\cardstyle.css                  | CSS         |        271 |          1 |          6 |        278 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\demo.css                       | CSS         |        615 |          6 |         98 |        719 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\htmleaf-demo.css               | CSS         |        204 |          9 |         21 |        234 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\jquery.eeyellow.Timeline.css   | CSS         |        197 |          8 |         22 |        227 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\menustyle.css                  | CSS         |         87 |          0 |          2 |         89 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\normalize.css                  | CSS         |          1 |          0 |          1 |          2 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\sfqstyle.css                   | CSS         |        366 |          0 |          5 |        371 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\swiper.min.css                 | CSS         |          1 |         11 |          0 |         12 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\css\zhibo.css                      | CSS         |        205 |          7 |         37 |        249 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\dist\APlayer.min.css               | CSS         |        310 |          9 |         54 |        373 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\dist\APlayer.min.js                | JavaScript  |         20 |          0 |          3 |         23 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\dist\font\aplayer-fontello.svg     | XML         |         21 |          0 |          0 |         21 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\fonts\icomoon.svg                  | XML         |         12 |          0 |          0 |         12 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\img\drag.svg                       | XML         |         26 |          1 |          1 |         28 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\img\drop_reset.svg                 | XML         |          1 |          0 |          0 |          1 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\img\time.svg                       | XML         |         23 |          1 |          1 |         25 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\index.html                         | HTML        |        260 |         12 |          6 |        278 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\index1.html                        | HTML        |         57 |          0 |          6 |         63 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\XWdmzJg.js                      | JavaScript  |      2,110 |        170 |      1,072 |      3,352 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\bookscript.js                   | JavaScript  |         26 |          6 |          3 |         35 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\classie.js                      | JavaScript  |         52 |         22 |         11 |         85 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\data.js                         | JavaScript  |        260 |          0 |          0 |        260 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\flutter-hearts-zmt.js           | JavaScript  |        131 |         24 |          7 |        162 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\interact-1.2.4.min.js           | JavaScript  |          2 |          1 |          0 |          3 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\jquery-1.11.0.min.js            | JavaScript  |          3 |          1 |          0 |          4 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\jquery.eeyellow.Timeline.js     | JavaScript  |        135 |         11 |         17 |        163 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\jquery.min.js                   | JavaScript  |          3 |          1 |          1 |          5 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\main.js                         | JavaScript  |        128 |         18 |         26 |        172 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\main2.js                        | JavaScript  |        128 |         27 |         25 |        180 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\modernizr.custom.js             | JavaScript  |        327 |          3 |         21 |        351 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\script.js                       | JavaScript  |         96 |          1 |         26 |        123 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\js\swiper.min.js                   | JavaScript  |          1 |         12 |          1 |         14 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\menu.html                          | HTML        |        172 |          0 |         13 |        185 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\music.html                         | HTML        |        153 |          7 |         13 |        173 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\scss\style.scss                    | SCSS        |         87 |          0 |          6 |         93 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\sfq.html                           | HTML        |         99 |          1 |          4 |        104 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\src\APlayer.js                     | JavaScript  |        276 |         22 |         25 |        323 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\src\font\aplayer-fontello.svg      | XML         |         21 |          0 |          0 |         21 |
| e:\byt0\byt\android\app\src\main\assets\static.bundle\timeLine.html                      | HTML        |        587 |          4 |         14 |        605 |
| e:\byt0\byt\android\app\src\main\java\com\bbyt\MainActivity.java                         | Java        |          8 |          4 |          4 |         16 |
| e:\byt0\byt\android\app\src\main\java\com\bbyt\MainApplication.java                      | Java        |         72 |         14 |          8 |         94 |
| e:\byt0\byt\android\app\src\main\java\com\bbyt\generated\BasePackageList.java            | Java        |         14 |          0 |          3 |         17 |
| e:\byt0\byt\android\app\src\main\res\values\strings.xml                                  | XML         |          3 |          0 |          1 |          4 |
| e:\byt0\byt\android\app\src\main\res\values\styles.xml                                   | XML         |          5 |          2 |          3 |         10 |
| e:\byt0\byt\android\build.gradle                                                         | Groovy      |         30 |          5 |          4 |         39 |
| e:\byt0\byt\android\gradle.properties                                                    | Properties  |          3 |         19 |          7 |         29 |
| e:\byt0\byt\android\gradle\wrapper\gradle-wrapper.properties                             | Properties  |          5 |          0 |          1 |          6 |
| e:\byt0\byt\android\gradlew.bat                                                          | Batch       |         68 |          0 |         22 |         90 |
| e:\byt0\byt\android\settings.gradle                                                      | Groovy      |         13 |          0 |          2 |         15 |
| e:\byt0\byt\app.json                                                                     | JSON        |          4 |          0 |          0 |          4 |
| e:\byt0\byt\babel.config.js                                                              | JavaScript  |          6 |         14 |          2 |         22 |
| e:\byt0\byt\index.js                                                                     | JavaScript  |         11 |          3 |          4 |         18 |
| e:\byt0\byt\ios\bbytTests\bbytTests.m                                                    | Objective-C |         51 |          0 |         15 |         66 |
| e:\byt0\byt\ios\bbyt\AppDelegate.h                                                       | C++         |          5 |          0 |          4 |          9 |
| e:\byt0\byt\ios\bbyt\AppDelegate.m                                                       | Objective-C |         52 |          0 |         11 |         63 |
| e:\byt0\byt\ios\bbyt\Images.xcassets\AppIcon.appiconset\Contents.json                    | JSON        |         38 |          0 |          0 |         38 |
| e:\byt0\byt\ios\bbyt\Images.xcassets\Contents.json                                       | JSON        |          6 |          0 |          1 |          7 |
| e:\byt0\byt\ios\bbyt\LaunchScreen.storyboard                                             | XML         |         46 |          1 |          1 |         48 |
| e:\byt0\byt\ios\bbyt\main.m                                                              | Objective-C |          7 |          0 |          3 |         10 |
| e:\byt0\byt\lottie\40716-musicsoundequalizer.json                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\check.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\fast.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\fast1.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\lf30_editor_daidtw39.json                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\next.json                                                             | JSON        |        848 |          0 |          0 |        848 |
| e:\byt0\byt\lottie\okey.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\start.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\lottie\text.json                                                             | JSON        |     61,097 |          0 |          0 |     61,097 |
| e:\byt0\byt\metro.config.js                                                              | JavaScript  |         10 |          6 |          2 |         18 |
| e:\byt0\byt\npm_dependence.log                                                           | Log         |        105 |          0 |          0 |        105 |
| e:\byt0\byt\package-lock.json                                                            | JSON        |     11,282 |          0 |          1 |     11,283 |
| e:\byt0\byt\package.json                                                                 | JSON        |         93 |          0 |          1 |         94 |
| e:\byt0\byt\src\CustormerBar.js                                                          | JavaScript  |         60 |          0 |          1 |         61 |
| e:\byt0\byt\src\component\FollowButton.js                                                | JavaScript  |         34 |          0 |          4 |         38 |
| e:\byt0\byt\src\component\ImageFade\index.js                                             | JavaScript  |        104 |         12 |          5 |        121 |
| e:\byt0\byt\src\component\SnapCarousel\index.js                                          | JavaScript  |         93 |          5 |          9 |        107 |
| e:\byt0\byt\src\component\Video\ExpandText.js                                            | JavaScript  |         93 |          0 |          5 |         98 |
| e:\byt0\byt\src\component\Video\button.js                                                | JavaScript  |         59 |          0 |          1 |         60 |
