Date : 2021-09-09 11:18:12
Directory : e:\byt0\bai
Total : 625 files,  150499 codes, 2782 comments, 5103 blanks, all 158384 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| src\component\common\teaset\components\Checkbox                                          |          1 |        191 |          1 |         22 |        214 |
| src\component\common\teaset\components\Drawer                                            |          1 |         26 |          1 |          6 |         33 |
| src\component\common\teaset\components\Input                                             |          1 |         80 |          1 |         10 |         91 |
| src\component\common\teaset\components\KeyboardSpace                                     |          1 |         91 |          2 |         13 |        106 |
| src\component\common\teaset\components\Label                                             |          1 |         72 |          1 |         10 |         83 |
| src\component\common\teaset\components\ListRow                                           |          4 |        690 |          7 |         83 |        780 |
| src\component\common\teaset\components\Menu                                              |          3 |        183 |          8 |         26 |        217 |
| src\component\common\teaset\components\ModalIndicator                                    |          2 |         85 |          2 |         21 |        108 |
| src\component\common\teaset\components\NavigationBar                                     |          6 |        483 |          7 |         82 |        572 |
| src\component\common\teaset\components\NavigationPage                                    |          1 |         84 |          1 |         21 |        106 |
| src\component\common\teaset\components\Overlay                                           |          6 |        929 |         16 |        134 |      1,079 |
| src\component\common\teaset\components\Popover                                           |          1 |        177 |          1 |         22 |        200 |
| src\component\common\teaset\components\PopoverPicker                                     |          3 |        150 |          5 |         34 |        189 |
| src\component\common\teaset\components\Projector                                         |          1 |         49 |          1 |          9 |         59 |
| src\component\common\teaset\components\PullPicker                                        |          3 |         99 |          4 |         29 |        132 |
| src\component\common\teaset\components\SearchInput                                       |          1 |        153 |          1 |         26 |        180 |
| src\component\common\teaset\components\SegmentedBar                                      |          2 |        387 |          2 |         43 |        432 |
| src\component\common\teaset\components\SegmentedView                                     |          2 |        204 |          3 |         26 |        233 |
| src\component\common\teaset\components\Select                                            |          1 |        310 |          1 |         25 |        336 |
| src\component\common\teaset\components\Stepper                                           |          1 |        223 |          1 |         27 |        251 |
| src\component\common\teaset\components\TabView                                           |          3 |        347 |          4 |         40 |        391 |
| src\component\common\teaset\components\TeaNavigator                                      |          2 |        571 |         39 |         67 |        677 |
| src\component\common\teaset\components\Toast                                             |          2 |        147 |         12 |         31 |        190 |
| src\component\common\teaset\components\TransformView                                     |          1 |        459 |         18 |         34 |        511 |
| src\component\common\teaset\components\Wheel                                             |          2 |        401 |          3 |         58 |        462 |
| src\component\common\teaset\docs                                                         |         33 |      1,784 |        185 |        371 |      2,340 |
| src\component\common\teaset\docs\cn                                                      |         33 |      1,784 |        185 |        371 |      2,340 |
| src\component\common\teaset\themes                                                       |          4 |      1,136 |        166 |        122 |      1,424 |
| src\component\first                                                                      |         12 |      1,294 |         27 |         80 |      1,401 |
| src\component\first\actress                                                              |          1 |        129 |          0 |          3 |        132 |
| src\component\first\card                                                                 |          2 |        348 |         17 |         20 |        385 |
| src\component\first\opera                                                                |          1 |         91 |          0 |          2 |         93 |
| src\component\first\scorll                                                               |          5 |        431 |          9 |         47 |        487 |
| src\component\first\scorll\components                                                    |          1 |         91 |          0 |          6 |         97 |
| src\component\first\scorll\static                                                        |          1 |         44 |          0 |          1 |         45 |
| src\component\first\scorll\styles                                                        |          2 |        133 |          4 |         25 |        162 |
| src\component\first\scorll\utils                                                         |          1 |        163 |          5 |         15 |        183 |
| src\component\home                                                                       |          1 |        184 |          0 |          3 |        187 |
| src\component\map                                                                        |          3 |        251 |         21 |         12 |        284 |
| src\component\my                                                                         |          2 |        144 |          0 |          7 |        151 |
| src\component\my\address                                                                 |          2 |        144 |          0 |          7 |        151 |
| src\component\screenplayBase                                                             |          3 |        239 |          0 |          8 |        247 |
| src\component\videoplayer                                                                |          9 |      1,725 |         77 |         88 |      1,890 |
| src\component\videoplayer\VideoCom                                                       |          1 |        336 |          0 |          7 |        343 |
| src\component\videoplayer\VideoHead                                                      |          1 |         49 |          0 |          4 |         53 |
| src\component\videoplayer\VideoInro                                                      |          1 |        160 |          0 |          3 |        163 |
| src\ddd                                                                                  |          4 |        647 |        152 |         23 |        822 |
| src\iconfont                                                                             |         10 |        166 |         20 |         49 |        235 |
| src\lottie                                                                               |         31 |         31 |          0 |          0 |         31 |
| src\pages                                                                                |          7 |        482 |        172 |         18 |        672 |
| src\pages\group                                                                          |          4 |        281 |        169 |         10 |        460 |
| src\pages\group\components                                                               |          1 |         41 |          3 |          0 |         44 |
| src\pages\group\follow                                                                   |          1 |        188 |          0 |          7 |        195 |
| src\pages\group\recommend                                                                |          2 |         52 |        166 |          3 |        221 |
| src\res                                                                                  |          2 |         31 |          6 |          0 |         37 |
| src\res\fonts                                                                            |          1 |         30 |          6 |          0 |         36 |
| src\screens                                                                              |        250 |     44,439 |        979 |      1,126 |     46,544 |
| src\screens\Timeline                                                                     |          7 |        840 |          0 |         16 |        856 |
| src\screens\Timeline\book                                                                |          3 |        190 |          0 |          7 |        197 |
| src\screens\first                                                                        |         53 |      7,188 |        152 |        167 |      7,507 |
| src\screens\first\actress                                                                |         14 |      1,157 |          0 |         29 |      1,186 |
| src\screens\first\actress\information                                                    |          4 |        177 |          0 |          9 |        186 |
| src\screens\first\album                                                                  |          1 |        117 |          0 |          2 |        119 |
| src\screens\first\article                                                                |          1 |        219 |          0 |          1 |        220 |
| src\screens\first\bootpage                                                               |          1 |        179 |          9 |          3 |        191 |
| src\screens\first\card                                                                   |          1 |        166 |          1 |          1 |        168 |
| src\screens\first\home                                                                   |         12 |      1,997 |         20 |         44 |      2,061 |
| src\screens\first\home\pages                                                             |          4 |      1,041 |          0 |         16 |      1,057 |
| src\screens\first\home\pages\pagefive                                                    |          1 |         94 |          0 |          3 |         97 |
| src\screens\first\home\pages\pageone                                                     |          1 |        189 |          0 |          3 |        192 |
| src\screens\first\home\pages\pagethree                                                   |          1 |        204 |          0 |          1 |        205 |
| src\screens\first\home\pages\pagetwo                                                     |          1 |        554 |          0 |          9 |        563 |
| src\screens\first\home\scorll                                                            |          1 |         67 |          0 |          8 |         75 |
| src\screens\first\home\scorll\components                                                 |          1 |         67 |          0 |          8 |         75 |
| src\screens\first\home\store                                                             |          5 |         53 |          0 |          9 |         62 |
| src\screens\first\musicplayer                                                            |          5 |        609 |        121 |         47 |        777 |
| src\screens\first\musicplayer\icon                                                       |          2 |         76 |          6 |          7 |         89 |
| src\screens\first\opera                                                                  |          4 |        479 |          1 |         11 |        491 |
| src\screens\first\school                                                                 |         13 |      2,263 |          0 |         27 |      2,290 |
| src\screens\first\store                                                                  |          1 |          2 |          0 |          2 |          4 |
| src\screens\my                                                                           |         70 |     13,641 |        202 |        248 |     14,091 |
| src\screens\my\Login                                                                     |          7 |        771 |         95 |         31 |        897 |
| src\screens\my\Login\store                                                               |          4 |         21 |          0 |         11 |         32 |
| src\screens\my\address                                                                   |          7 |      5,292 |         32 |         15 |      5,339 |
| src\screens\my\address\store                                                             |          4 |         38 |          0 |          8 |         46 |
| src\screens\my\collection                                                                |          1 |        211 |          0 |          1 |        212 |
| src\screens\my\component                                                                 |          4 |        290 |          7 |         16 |        313 |
| src\screens\my\fan                                                                       |          1 |        100 |          0 |          3 |        103 |
| src\screens\my\follow                                                                    |          5 |        124 |          0 |          9 |        133 |
| src\screens\my\follow\store                                                              |          4 |         21 |          0 |          6 |         27 |
| src\screens\my\history                                                                   |          1 |        322 |          0 |          2 |        324 |
| src\screens\my\home                                                                      |          3 |        416 |          7 |         13 |        436 |
| src\screens\my\jifenshop                                                                 |          2 |        377 |          1 |          3 |        381 |
| src\screens\my\like                                                                      |          1 |         94 |          0 |          2 |         96 |
| src\screens\my\order                                                                     |         12 |      2,794 |         19 |         63 |      2,876 |
| src\screens\my\order\component                                                           |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\order\components                                                          |          2 |        212 |          5 |         19 |        236 |
| src\screens\my\order\pages                                                               |          3 |        544 |          1 |         15 |        560 |
| src\screens\my\pay                                                                       |          3 |        230 |          0 |          9 |        239 |
| src\screens\my\pay\component                                                             |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\postsale                                                                  |          1 |         16 |          0 |          4 |         20 |
| src\screens\my\seetings                                                                  |         18 |      2,467 |         41 |         66 |      2,574 |
| src\screens\my\seetings\component                                                        |          7 |      1,487 |          7 |         40 |      1,534 |
| src\screens\my\seetings\constent                                                         |          1 |         14 |          0 |          1 |         15 |
| src\screens\my\seetings\store                                                            |          4 |         21 |          0 |          8 |         29 |
| src\screens\my\store                                                                     |          1 |          5 |          0 |          1 |          6 |
| src\screens\my\waitcomment                                                               |          2 |        116 |          0 |          7 |        123 |
| src\screens\my\waitcomment\component                                                     |          1 |         83 |          0 |          4 |         87 |
| src\screens\my\waituse                                                                   |          1 |         16 |          0 |          3 |         19 |
| src\screens\play                                                                         |         39 |      7,149 |         72 |        157 |      7,378 |
| src\screens\play\act                                                                     |         18 |      2,721 |          0 |         42 |      2,763 |
| src\screens\play\change                                                                  |          3 |        188 |          2 |         18 |        208 |
| src\screens\play\change\components                                                       |          1 |         33 |          0 |          3 |         36 |
| src\screens\play\components                                                              |          3 |        175 |          0 |          8 |        183 |
| src\screens\play\course                                                                  |          3 |      1,174 |          0 |         11 |      1,185 |
| src\screens\play\course\bankuai                                                          |          2 |        468 |          0 |          7 |        475 |
| src\screens\play\home                                                                    |          1 |        352 |         22 |         14 |        388 |
| src\screens\play\hotlist                                                                 |          1 |        300 |          0 |          4 |        304 |
| src\screens\play\player                                                                  |          1 |         65 |          0 |          4 |         69 |
| src\screens\play\scriptlibrary                                                           |          1 |        541 |          0 |          2 |        543 |
| src\screens\play\study                                                                   |          7 |      1,596 |         46 |         48 |      1,690 |
| src\screens\play\vr                                                                      |          1 |         37 |          2 |          6 |         45 |
| src\screens\shop                                                                         |         29 |      5,334 |        173 |        184 |      5,691 |
| src\screens\shop\home                                                                    |         26 |      5,198 |        157 |        157 |      5,512 |
| src\screens\shop\home\components                                                         |          2 |        137 |          0 |          6 |        143 |
| src\screens\shop\home\giftedChat                                                         |          6 |        625 |        114 |         60 |        799 |
| src\screens\shop\home\giftedChat\data                                                    |          2 |         32 |         15 |          0 |         47 |
| src\screens\shop\home\goods                                                              |          2 |      1,267 |         23 |         30 |      1,320 |
| src\screens\shop\home\jifen                                                              |          1 |        123 |         10 |          2 |        135 |
| src\screens\shop\home\swiperCard                                                         |          6 |        518 |          8 |         38 |        564 |
| src\screens\shop\home\swiperCard\components                                              |          1 |         88 |          0 |          4 |         92 |
| src\screens\shop\home\swiperCard\static                                                  |          1 |         26 |          0 |          0 |         26 |
| src\screens\shop\home\swiperCard\styles                                                  |          2 |        155 |          3 |         12 |        170 |
| src\screens\shop\home\swiperCard\utils                                                   |          1 |        162 |          5 |         14 |        181 |
| src\screens\shop\home\ticket                                                             |          6 |      1,897 |          0 |         15 |      1,912 |
| src\screens\shop\home\zhoubian                                                           |          1 |         60 |          0 |          1 |         61 |
| src\screens\shop\home\zulin                                                              |          1 |         61 |          0 |          1 |         62 |
| src\screens\shop\search                                                                  |          1 |         12 |          0 |          2 |         14 |
| src\screens\shop\tBox                                                                    |          2 |        124 |         16 |         25 |        165 |
| src\screens\talk                                                                         |         42 |      9,391 |        365 |        274 |     10,030 |
| src\screens\talk\home                                                                    |         40 |      8,579 |        208 |        222 |      9,009 |
| src\screens\talk\home\components                                                         |          4 |        313 |         16 |         11 |        340 |
| src\screens\talk\home\forum                                                              |         10 |      2,599 |         22 |         43 |      2,664 |
| src\screens\talk\home\live                                                               |          5 |      1,731 |         64 |         45 |      1,840 |
| src\screens\talk\home\script                                                             |         10 |      1,999 |          0 |         27 |      2,026 |
| src\screens\talk\home\sing                                                               |          1 |        382 |          0 |          4 |        386 |
| src\screens\talk\home\swiperCard                                                         |          6 |        487 |         17 |         43 |        547 |
| src\screens\talk\home\swiperCard\components                                              |          1 |         55 |          0 |          8 |         63 |
| src\screens\talk\home\swiperCard\static                                                  |          1 |         32 |          0 |          0 |         32 |
| src\screens\talk\home\swiperCard\styles                                                  |          2 |        156 |          1 |         10 |        167 |
| src\screens\talk\home\swiperCard\utils                                                   |          1 |        162 |          5 |         14 |        181 |
| src\screens\talk\home\talkRoom                                                           |          3 |      1,045 |         89 |         45 |      1,179 |
| src\screens\talk\zhiboye                                                                 |          2 |        812 |        157 |         52 |      1,021 |
| src\screens\test                                                                         |          9 |        738 |         14 |         72 |        824 |
| src\service                                                                              |         10 |        188 |          4 |         30 |        222 |
| src\service\home                                                                         |          2 |         23 |          0 |          5 |         28 |
| src\service\home\actress                                                                 |          1 |          8 |          0 |          1 |          9 |
| src\service\mine                                                                         |          1 |         17 |          0 |          2 |         19 |
| src\service\moment                                                                       |          1 |         17 |          0 |          3 |         20 |
| src\service\play                                                                         |          1 |          7 |          0 |          2 |          9 |
| src\service\requset                                                                      |          2 |         73 |          2 |         10 |         85 |
| src\service\shop                                                                         |          1 |         24 |          0 |          5 |         29 |
| src\service\video                                                                        |          1 |          2 |          0 |          1 |          3 |
| src\store                                                                                |          2 |         23 |          1 |          4 |         28 |
| src\utils                                                                                |          6 |        138 |         24 |         23 |        185 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                 | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| e:\byt0\bai\.babelrc.js                                                                  | JavaScript  |         19 |          0 |          1 |         20 |
| e:\byt0\bai\.eslintrc.js                                                                 | JavaScript  |         12 |          0 |          1 |         13 |
| e:\byt0\bai\.prettierrc                                                                  | JSON        |          8 |          0 |          0 |          8 |
| e:\byt0\bai\.prettierrc.js                                                               | JavaScript  |          7 |          0 |          1 |          8 |
| e:\byt0\bai\.watchmanconfig                                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\App.js                                                                       | JavaScript  |         16 |          0 |          2 |         18 |
| e:\byt0\bai\__tests__\App-test.js                                                        | JavaScript  |          7 |          4 |          4 |         15 |
| e:\byt0\bai\android\app\build.gradle                                                     | Groovy      |         91 |        112 |         21 |        224 |
| e:\byt0\bai\android\app\src\debug\AndroidManifest.xml                                    | XML         |         11 |          0 |          3 |         14 |
| e:\byt0\bai\android\app\src\debug\java\com\bbyt\ReactNativeFlipper.java                  | Java        |         59 |          8 |          6 |         73 |
| e:\byt0\bai\android\app\src\main\AndroidManifest.xml                                     | XML         |         18 |          0 |          4 |         22 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\TimeLines.html                     | HTML        |        213 |          0 |          2 |        215 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\bianse.html                        | HTML        |         52 |          0 |          3 |         55 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\book.html                          | HTML        |         65 |          2 |          4 |         71 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\card.html                          | HTML        |         87 |          0 |          3 |         90 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\bookstyle.css                  | CSS         |        132 |          9 |          2 |        143 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\cardstyle.css                  | CSS         |        271 |          1 |          6 |        278 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\demo.css                       | CSS         |        615 |          6 |         98 |        719 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\htmleaf-demo.css               | CSS         |        204 |          9 |         21 |        234 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\jquery.eeyellow.Timeline.css   | CSS         |        197 |          8 |         22 |        227 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\menustyle.css                  | CSS         |         87 |          0 |          2 |         89 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\normalize.css                  | CSS         |          1 |          0 |          1 |          2 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\sfqstyle.css                   | CSS         |        366 |          0 |          5 |        371 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\swiper.min.css                 | CSS         |          1 |         11 |          0 |         12 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\css\zhibo.css                      | CSS         |        205 |          7 |         37 |        249 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\dist\APlayer.min.css               | CSS         |        310 |          9 |         54 |        373 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\dist\APlayer.min.js                | JavaScript  |         20 |          0 |          3 |         23 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\dist\font\aplayer-fontello.svg     | XML         |         21 |          0 |          0 |         21 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\fonts\icomoon.svg                  | XML         |         12 |          0 |          0 |         12 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\img\drag.svg                       | XML         |         26 |          1 |          1 |         28 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\img\drop_reset.svg                 | XML         |          1 |          0 |          0 |          1 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\img\time.svg                       | XML         |         23 |          1 |          1 |         25 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\index.html                         | HTML        |        260 |         12 |          6 |        278 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\index1.html                        | HTML        |         57 |          0 |          6 |         63 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\XWdmzJg.js                      | JavaScript  |      2,110 |        170 |      1,072 |      3,352 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\bookscript.js                   | JavaScript  |         26 |          6 |          3 |         35 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\classie.js                      | JavaScript  |         52 |         22 |         11 |         85 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\data.js                         | JavaScript  |        260 |          0 |          0 |        260 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\flutter-hearts-zmt.js           | JavaScript  |        131 |         24 |          7 |        162 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\interact-1.2.4.min.js           | JavaScript  |          2 |          1 |          0 |          3 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\jquery-1.11.0.min.js            | JavaScript  |          3 |          1 |          0 |          4 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\jquery-1.9.1.min.js             | JavaScript  |          3 |          2 |          1 |          6 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\jquery.eeyellow.Timeline.js     | JavaScript  |        135 |         11 |         17 |        163 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\jquery.min.js                   | JavaScript  |          3 |          1 |          1 |          5 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\main.js                         | JavaScript  |        128 |         18 |         26 |        172 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\main2.js                        | JavaScript  |        128 |         27 |         25 |        180 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\modernizr.custom.js             | JavaScript  |        327 |          3 |         21 |        351 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\script.js                       | JavaScript  |         93 |          1 |         27 |        121 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\js\swiper.min.js                   | JavaScript  |          1 |         12 |          1 |         14 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\menu.html                          | HTML        |        172 |          0 |         13 |        185 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\music.html                         | HTML        |        153 |          7 |         13 |        173 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\number.html                        | HTML        |        130 |          0 |          2 |        132 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\scss\style.scss                    | SCSS        |         87 |          0 |          6 |         93 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\sfq.html                           | HTML        |         99 |          1 |          4 |        104 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\src\APlayer.js                     | JavaScript  |        276 |         22 |         25 |        323 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\src\font\aplayer-fontello.svg      | XML         |         21 |          0 |          0 |         21 |
| e:\byt0\bai\android\app\src\main\assets\static.bundle\timeLine.html                      | HTML        |        587 |          4 |         14 |        605 |
| e:\byt0\bai\android\app\src\main\java\com\bbyt\MainActivity.java                         | Java        |          8 |          4 |          4 |         16 |
| e:\byt0\bai\android\app\src\main\java\com\bbyt\MainApplication.java                      | Java        |         72 |         14 |          8 |         94 |
| e:\byt0\bai\android\app\src\main\java\com\bbyt\generated\BasePackageList.java            | Java        |         14 |          0 |          3 |         17 |
| e:\byt0\bai\android\app\src\main\res\values\strings.xml                                  | XML         |          3 |          0 |          1 |          4 |
| e:\byt0\bai\android\app\src\main\res\values\styles.xml                                   | XML         |          5 |          2 |          3 |         10 |
| e:\byt0\bai\android\build.gradle                                                         | Groovy      |         30 |          5 |          4 |         39 |
| e:\byt0\bai\android\gradle.properties                                                    | Properties  |          3 |         19 |          7 |         29 |
| e:\byt0\bai\android\gradle\wrapper\gradle-wrapper.properties                             | Properties  |          5 |          0 |          1 |          6 |
| e:\byt0\bai\android\gradlew.bat                                                          | Batch       |         68 |          0 |         22 |         90 |
| e:\byt0\bai\android\settings.gradle                                                      | Groovy      |         13 |          0 |          2 |         15 |
| e:\byt0\bai\app.json                                                                     | JSON        |          4 |          0 |          0 |          4 |
| e:\byt0\bai\babel.config.js                                                              | JavaScript  |          6 |         14 |          2 |         22 |
| e:\byt0\bai\index.js                                                                     | JavaScript  |         11 |          3 |          4 |         18 |
| e:\byt0\bai\ios\bbytTests\bbytTests.m                                                    | Objective-C |         51 |          0 |         15 |         66 |
| e:\byt0\bai\ios\bbyt\AppDelegate.h                                                       | C++         |          5 |          0 |          4 |          9 |
| e:\byt0\bai\ios\bbyt\AppDelegate.m                                                       | Objective-C |         52 |          0 |         11 |         63 |
| e:\byt0\bai\ios\bbyt\Images.xcassets\AppIcon.appiconset\Contents.json                    | JSON        |         38 |          0 |          0 |         38 |
| e:\byt0\bai\ios\bbyt\Images.xcassets\Contents.json                                       | JSON        |          6 |          0 |          1 |          7 |
| e:\byt0\bai\ios\bbyt\LaunchScreen.storyboard                                             | XML         |         46 |          1 |          1 |         48 |
| e:\byt0\bai\ios\bbyt\main.m                                                              | Objective-C |          7 |          0 |          3 |         10 |
| e:\byt0\bai\lottie\40716-musicsoundequalizer.json                                        | JSON        |          1 |          0 |          0 |          1 |
